Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2615ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0x7cc7fcb6
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.07s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  551664    2.9069584e+03   2.931566e+01   0.000000e+00    450s
  555371    2.9090216e+03   2.492769e+01   0.000000e+00    455s
  560099    2.9107917e+03   1.809426e+01   0.000000e+00    460s
  566983    2.9130496e+03   7.906773e+00   0.000000e+00    465s
  571348    2.9142500e+03   5.982743e+00   0.000000e+00    470s
  577977    2.9146898e+03   5.391494e-01   0.000000e+00    475s
  587198    2.9144975e+03   0.000000e+00   0.000000e+00    480s

Solved in 587198 iterations and 479.79 seconds (358.32 work units)
Optimal objective  2.914497505e+03
Time wiggle minimization: 480691ms
